"group","source","target","status","note"
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-A1_kafka_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-A1_kafka_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-A2_kafka_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-A2_kafka_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-B1_spark_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-B1_spark_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-B2_spark_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-B2_spark_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-C1_airflow_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-C1_airflow_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-C2_airflow_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-C2_airflow_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-D1_dbt_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-D1_dbt_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-D2_dbt_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-D2_dbt_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-E1_databricks_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-E1_databricks_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-E2_lakehouse_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-E2_lakehouse_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-F1_docker_k8s_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-F1_docker_k8s_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-F2_terraform_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-F2_terraform_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-F3_infra_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-F3_infra_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-G1_splunk_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-G1_splunk_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-G2_splunk_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-G2_splunk_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-H1_aws_de_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-H1_aws_de_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-H2_aws_de_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-H2_aws_de_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-I1_gcp_de_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-I1_gcp_de_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-I2_azure_de_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-I2_azure_de_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-I3_multicloud_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-I3_multicloud_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-J1_mlflow_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-J1_mlflow_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-J2_ml_platform_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-J2_ml_platform_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-K1_cicd_data_intro.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-K1_cicd_data_intro.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R1\\T1-K2_cicd_data_concepts.md","D:\StudyBook\_prompts\tracks\technologies\r1\\T1-K2_cicd_data_concepts.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-A1_kafka_patterns_internals.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-A1_kafka_patterns_internals.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-A2_kafka_streams_ksql.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-A2_kafka_streams_ksql.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-A3_kafka_vs_kinesis.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-A3_kafka_vs_kinesis.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-A4_kafka_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-A4_kafka_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-A5_kafka_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-A5_kafka_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-B1_spark_internals_tuning.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-B1_spark_internals_tuning.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-B2_spark_structured_streaming.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-B2_spark_structured_streaming.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-B3_spark_performance_lab.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-B3_spark_performance_lab.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-B4_spark_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-B4_spark_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-B5_spark_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-B5_spark_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-C1_airflow_dag_patterns.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-C1_airflow_dag_patterns.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-C2_airflow_production.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-C2_airflow_production.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-C3_airflow_vs_alternatives.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-C3_airflow_vs_alternatives.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-C4_airflow_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-C4_airflow_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-C5_airflow_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-C5_airflow_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-D1_dbt_models_tests_lineage.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-D1_dbt_models_tests_lineage.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-D2_dbt_advanced_patterns.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-D2_dbt_advanced_patterns.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-D3_dbt_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-D3_dbt_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-D4_dbt_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-D4_dbt_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-E1_databricks_delta_lake.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-E1_databricks_delta_lake.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-E2_lakehouse_formats.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-E2_lakehouse_formats.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-E3_unity_catalog.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-E3_unity_catalog.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-E4_lakehouse_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-E4_lakehouse_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-E5_lakehouse_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-E5_lakehouse_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-F1_docker_k8s_for_de.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-F1_docker_k8s_for_de.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-F2_terraform_iac_basics.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-F2_terraform_iac_basics.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-F3_infra_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-F3_infra_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-F4_infra_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-F4_infra_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-G1_splunk_guide.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-G1_splunk_guide.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-G2_splunk_de_patterns.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-G2_splunk_de_patterns.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-G3_splunk_vs_elk.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-G3_splunk_vs_elk.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-G4_splunk_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-G4_splunk_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-G5_splunk_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-G5_splunk_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-G6_splunk_citi_narrative.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-G6_splunk_citi_narrative.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-H1_aws_glue_emr_athena.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-H1_aws_glue_emr_athena.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-H2_aws_lake_formation.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-H2_aws_lake_formation.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-H3_aws_kinesis_patterns.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-H3_aws_kinesis_patterns.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-H4_aws_de_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-H4_aws_de_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-H5_aws_de_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-H5_aws_de_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-I1_gcp_dataflow_pubsub.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-I1_gcp_dataflow_pubsub.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-I2_azure_synapse_adf.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-I2_azure_synapse_adf.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-I3_multicloud_de_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-I3_multicloud_de_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-I4_multicloud_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-I4_multicloud_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-J1_mlflow_tracking.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-J1_mlflow_tracking.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-J2_feature_store_guide.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-J2_feature_store_guide.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-J3_vertex_sagemaker_ml.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-J3_vertex_sagemaker_ml.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-J4_ml_platform_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-J4_ml_platform_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-J5_ml_platform_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-J5_ml_platform_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-K1_github_actions_de.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-K1_github_actions_de.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-K2_great_expectations_guide.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-K2_great_expectations_guide.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-K3_dataops_patterns.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-K3_dataops_patterns.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-K4_cicd_data_qa.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-K4_cicd_data_qa.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R2\\T2-K5_cicd_data_nuggets.md","D:\StudyBook\_prompts\tracks\technologies\r2\\T2-K5_cicd_data_nuggets.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-1_lambda_kappa_architecture.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-1_lambda_kappa_architecture.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-10_technologies_nuggets_master.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-10_technologies_nuggets_master.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-11_citi_narrative_technologies.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-11_citi_narrative_technologies.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-2_streaming_pipeline_end2end.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-2_streaming_pipeline_end2end.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-3_batch_pipeline_end2end.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-3_batch_pipeline_end2end.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-4_platform_decision_matrix.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-4_platform_decision_matrix.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-5_modern_de_stack_2026.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-5_modern_de_stack_2026.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-6_system_design_streaming.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-6_system_design_streaming.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-7_system_design_batch.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-7_system_design_batch.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-8_technologies_interview_sim.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-8_technologies_interview_sim.md","copied",""
"M-013_canonical_derived_prompts","D:\StudyBook\_prompts\legacy\technologies\R3\\T3-9_technologies_qa_master.md","D:\StudyBook\_prompts\tracks\technologies\r3\\T3-9_technologies_qa_master.md","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\behavioral_aws_migration_guide.ipynb","D:\StudyBook\interview\de_interview_behavioral_aws_migration_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\behavioral_horizonscale_guide.ipynb","D:\StudyBook\interview\de_interview_behavioral_horizonscale_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\behavioral_telemetry_guide.ipynb","D:\StudyBook\interview\de_interview_behavioral_telemetry_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\cloud_data_platforms_guide.ipynb","D:\StudyBook\interview\de_interview_cloud_data_platforms_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\data_pipeline_design_guide.ipynb","D:\StudyBook\interview\de_interview_data_pipeline_design_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\data_quality_guide.ipynb","D:\StudyBook\interview\de_interview_data_quality_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\data_warehouse_design_guide.ipynb","D:\StudyBook\interview\de_interview_data_warehouse_design_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\distributed_systems_guide.ipynb","D:\StudyBook\interview\de_interview_distributed_systems_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\ml_pipeline_guide.ipynb","D:\StudyBook\interview\de_interview_ml_pipeline_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\orchestration_guide.ipynb","D:\StudyBook\interview\de_interview_orchestration_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\query_optimization_guide.ipynb","D:\StudyBook\interview\de_interview_query_optimization_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\sql_aggregations_guide.ipynb","D:\StudyBook\interview\de_interview_sql_aggregations_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\sql_ctes_recursive_guide.ipynb","D:\StudyBook\interview\de_interview_sql_ctes_recursive_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\sql_joins_guide.ipynb","D:\StudyBook\interview\de_interview_sql_joins_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\sql_query_optimization_guide.ipynb","D:\StudyBook\interview\de_interview_sql_query_optimization_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\sql_schema_design_guide.ipynb","D:\StudyBook\interview\de_interview_sql_schema_design_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\sql_window_functions_guide.ipynb","D:\StudyBook\interview\de_interview_sql_window_functions_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\staff_positioning_guide.ipynb","D:\StudyBook\interview\de_interview_staff_positioning_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\storage_formats_guide.ipynb","D:\StudyBook\interview\de_interview_storage_formats_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\stream_processing_guide.ipynb","D:\StudyBook\interview\de_interview_stream_processing_guide.ipynb","copied",""
"M-008_de_interview","D:\Workspace\Basics\DE_Interview\system_design_whiteboard_guide.ipynb","D:\StudyBook\interview\de_interview_system_design_whiteboard_guide.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\README.md","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\README.md","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\clustering_kmeans_dbscan.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\clustering_kmeans_dbscan.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\dimensionality_pca_umap.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\dimensionality_pca_umap.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\evaluation_metrics_auc.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\evaluation_metrics_auc.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\feature_engineering_patterns.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\feature_engineering_patterns.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\linear_logistic_regression.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\linear_logistic_regression.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\README.md","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\README.md","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\sklearn_pipeline_api.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\sklearn_pipeline_api.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\Classical\tree_ensemble_xgboost.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\Classical\\tree_ensemble_xgboost.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\cnns_image_tabular.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\cnns_image_tabular.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\embeddings_dense_vectors.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\embeddings_dense_vectors.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\neural_net_fundamentals.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\neural_net_fundamentals.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\pytorch_basics.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\pytorch_basics.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\README.md","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\README.md","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\rnns_lstms_sequence.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\rnns_lstms_sequence.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\transfer_learning_finetuning.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\transfer_learning_finetuning.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\DeepLearning\transformers_attention_bert.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\DeepLearning\\transformers_attention_bert.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\evaluation_ragas_benchmarks.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\evaluation_ragas_benchmarks.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\feature_stores_feast_tecton.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\feature_stores_feast_tecton.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\finetuning_lora_peft.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\finetuning_lora_peft.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\llm_internals_tokens_context.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\llm_internals_tokens_context.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\mlflow_experiment_tracking.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\mlflow_experiment_tracking.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\model_serving_ray_bentoml.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\model_serving_ray_bentoml.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\prompt_engineering_patterns.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\prompt_engineering_patterns.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\rag_pipeline_design.ipynb","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\rag_pipeline_design.ipynb","copied",""
"ML_AI_pack","D:\Workspace\ML_AI\GenAI_MLOps\README.md","D:\StudyBook\tracks\22_ml_platform\ml_ai_pack\GenAI_MLOps\\README.md","copied",""
